# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --build --sv --timing -Wall -Wno-WIDTH -Wno-UNUSED -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN --trace -GNUM_BANKS=8 -GBANK_DEPTH=256 -GDATA_WIDTH=32 -GADDR_WIDTH=11 -GNUM_REQ_PORTS=8 -GQUEUE_DEPTH=8 -GID_WIDTH=4 -I/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system -f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tb_sys.sv --top-module tb_sys -Mdir /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system"
T     48353 92102692  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys___024root__1.cpp"
T       707 92102689  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys___024root__Slow.cpp"
T      1146 92102696  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__main.cpp"
T       760 92102687  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__pch.h"
T      4842 92102699  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__ver.d"
T         0        0  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__verFiles.dat"
T      1876 92102697  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys_classes.mk"
S  11446896 89937016  1783851202           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 89937139  1783851202           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 89937140  1783851202           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
