# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing -Wall -Wno-WIDTH -Wno-UNUSED -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN --trace -I/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system -f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/unit/tb_banked_sram_ctrl.sv --top-module tb_banked_sram_ctrl -Mdir /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit"
T    295699 91732597  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl___024root__1.cpp"
T       850 91732594  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl___024root__Slow.cpp"
T      1185 91732602  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl__main.cpp"
T       825 91732592  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl__pch.h"
T      5015 91732605  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl__ver.d"
T         0        0  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl__verFiles.dat"
T      2032 91732603  1784226304           0  1784226304           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_2_BANK_DEPTH_64_DATA_WIDTH_16_ADDR_WIDTH_7_NUM_REQ_PORTS_2_QUEUE_DEPTH_2_ID_WIDTH_2/unit/Vtb_banked_sram_ctrl_classes.mk"
S  11446896 89937016  1783851202           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 89937139  1783851202           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 89937140  1783851202           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
